,groupID,fullPathToFunctionDir,fullPathToFunctionSrcDir,fullPathToFunctionTestDir,fullPathToFunctionPYfile,functionName
0,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/absoluteDifferences,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/absoluteDifferences/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/absoluteDifferences/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/absoluteDifferences/scr/absoluteDifferences.py,absoluteDifferences
1,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/add_values,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/add_values/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/add_values/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/add_values/scr/add_values.py,add_values
2,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/average,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/average/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/average/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/average/scr/average.py,average
3,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_non_zeros,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_non_zeros/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_non_zeros/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_non_zeros/scr/cnt_non_zeros.py,cnt_non_zeros
4,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_zeros,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_zeros/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_zeros/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/cnt_zeros/scr/cnt_zeros.py,cnt_zeros
5,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/durbinWatson,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/durbinWatson/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/durbinWatson/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/durbinWatson/scr/durbinWatson.py,durbinWatson
6,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/entropy,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/entropy/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/entropy/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/entropy/scr/entropy.py,entropy
7,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_magnitude,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_magnitude/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_magnitude/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_magnitude/scr/find_magnitude.py,find_magnitude
8,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max/scr/find_max.py,find_max
9,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max2,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max2/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max2/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_max2/scr/find_max2.py,find_max2
10,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_median,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_median/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_median/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_median/scr/find_median.py,find_median
11,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_min,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_min/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_min/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/find_min/scr/find_min.py,find_min
12,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/geometric_mean,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/geometric_mean/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/geometric_mean/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/geometric_mean/scr/geometric_mean.py,geometric_mean
13,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/harmonicMean,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/harmonicMean/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/harmonicMean/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/harmonicMean/scr/harmonicMean.py,harmonicMean
14,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/kurtosis,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/kurtosis/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/kurtosis/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/kurtosis/scr/kurtosis.py,kurtosis
15,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/max,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/max/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/max/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/max/scr/max.py,max
16,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/min,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/min/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/min/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/min/scr/min.py,min
17,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/product,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/product/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/product/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/product/scr/product.py,product
18,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/safeNorm,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/safeNorm/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/safeNorm/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/safeNorm/scr/safeNorm.py,safeNorm
19,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sampleVariance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sampleVariance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sampleVariance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sampleVariance/scr/sampleVariance.py,sampleVariance
20,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/skew,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/skew/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/skew/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/skew/scr/skew.py,skew
21,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sum,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sum/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sum/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sum/scr/sum.py,sum
22,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sumOfLogarithms,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sumOfLogarithms/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sumOfLogarithms/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/sumOfLogarithms/scr/sumOfLogarithms.py,sumOfLogarithms
23,Group_01,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/variance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/variance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/variance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_01/variance/scr/variance.py,variance
24,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/canberraDistance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/canberraDistance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/canberraDistance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/canberraDistance/scr/canberraDistance.py,canberraDistance
25,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chebyshevDistance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chebyshevDistance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chebyshevDistance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chebyshevDistance/scr/chebyshevDistance.py,chebyshevDistance
26,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chiSquare,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chiSquare/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chiSquare/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/chiSquare/scr/chiSquare.py,chiSquare
27,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/consineDistance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/consineDistance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/consineDistance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/consineDistance/scr/consineDistance.py,consineDistance
28,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/covariance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/covariance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/covariance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/covariance/scr/covariance.py,covariance
29,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distance1,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distance1/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distance1/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distance1/scr/distance1.py,distance1
30,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distanceInf,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distanceInf/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distanceInf/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/distanceInf/scr/distanceInf.py,distanceInf
31,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/dotProduct,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/dotProduct/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/dotProduct/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/dotProduct/scr/dotProduct.py,dotProduct
32,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/errorRate,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/errorRate/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/errorRate/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/errorRate/scr/errorRate.py,errorRate
33,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/find_euc_dist,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/find_euc_dist/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/find_euc_dist/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/find_euc_dist/scr/find_euc_dist.py,find_euc_dist
34,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/g,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/g/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/g/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/g/scr/g.py,g
35,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/hamming_dist,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/hamming_dist/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/hamming_dist/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/hamming_dist/scr/hamming_dist.py,hamming_dist
36,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance/scr/manhattanDistance.py,manhattanDistance
37,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance2,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance2/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance2/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/manhattanDistance2/scr/manhattanDistance2.py,manhattanDistance2
38,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/meanDifference,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/meanDifference/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/meanDifference/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/meanDifference/scr/meanDifference.py,meanDifference
39,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/mean_absolute_error,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/mean_absolute_error/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/mean_absolute_error/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/mean_absolute_error/scr/mean_absolute_error.py,mean_absolute_error
40,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/polevl,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/polevl/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/polevl/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/polevl/scr/polevl.py,polevl
41,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/pooledVariance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/pooledVariance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/pooledVariance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/pooledVariance/scr/pooledVariance.py,pooledVariance
42,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/sampleWeightefVariance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/sampleWeightefVariance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/sampleWeightefVariance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/sampleWeightefVariance/scr/sampleWeightefVariance.py,sampleWeightefVariance
43,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/tanimotoDistance,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/tanimotoDistance/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/tanimotoDistance/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/tanimotoDistance/scr/tanimotoDistance.py,tanimotoDistance
44,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/varianceDifference,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/varianceDifference/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/varianceDifference/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/varianceDifference/scr/varianceDifference.py,varianceDifference
45,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedAverage,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedAverage/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedAverage/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedAverage/scr/weightedAverage.py,weightedAverage
46,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedMean,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedMean/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedMean/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedMean/scr/weightedMean.py,weightedMean
47,Group_02,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedRMS,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedRMS/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedRMS/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_02/weightedRMS/scr/weightedRMS.py,weightedRMS
48,Group_03,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_03/add,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_03/add/scr,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_03/add/test,/Users/alduck/Documents/GitHub/SelectingConstrainingMRsScSoft/AllMethods/Group_03/add/scr/add.py,add
